== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [15:15:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:16:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:16:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:17:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:17:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:18:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:18:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:19:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:19:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:20:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:20:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:21:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:21:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:22:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:22:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:23:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:23:46] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:24:16] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":250,"ce":0.6738935,"loss":0.6755542,"lr":0.02414956,"code_temperature":0.87544,"masked_targets":0,"compute_seconds":814.4398,"wall_seconds":815.9731,"val_hard_accuracy":0.5125}
HB [15:24:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:25:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:25:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:26:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:26:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:27:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:27:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:28:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:28:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:29:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:29:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:30:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:30:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:31:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:31:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:32:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:32:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:33:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:33:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:34:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:34:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:35:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:35:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:36:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:36:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:37:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:37:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":500,"ce":0.6854355,"loss":0.6863005,"lr":0.02171432,"code_temperature":0.75038,"masked_targets":0,"compute_seconds":1665.6312,"wall_seconds":1668.2394,"val_hard_accuracy":0.513}
HB [15:38:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:38:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:39:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:39:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:40:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:40:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:41:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:41:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:42:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:42:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:43:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:43:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:44:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:44:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:45:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:45:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:46:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:46:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:47:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:47:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:48:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:48:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:49:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:49:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:50:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:50:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:51:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":750,"ce":0.6978351,"loss":0.6983664,"lr":0.0180654,"code_temperature":0.62531,"masked_targets":0,"compute_seconds":2481.9398,"wall_seconds":2485.6247,"val_hard_accuracy":0.522}
HB [15:51:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:52:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:52:47] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:53:17] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:53:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:54:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:54:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:55:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:55:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:56:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:56:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:57:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:57:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:58:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:58:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:59:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [15:59:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:00:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:00:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:01:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:01:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:02:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:02:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:03:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:03:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
